,x1,x2,label
0,0.30497765325905246,-0.38865856044726,0
1,-0.8646215378286068,-1.4689469430275155,0
2,-0.8019563817610078,-1.370290625465198,0
3,-2.861479656354358,-0.8591690566218784,0
4,-2.0987882245291036,-2.5736057172013567,0
5,-0.4657429413297586,0.015416342576378694,0
6,0.27074444790367935,-0.5738144371643721,0
7,-0.8237206344415797,-2.9587256197138085,0
8,-1.2335243989172358,-1.9171910809601753,0
9,0.12311868393721648,-1.3761370458495328,0
10,-0.1005909263944571,-2.2714515620200872,0
11,-0.696259088925606,-1.92211595587144,0
12,-0.9768674922090851,0.5496105003184562,0
13,1.0015264611447021,0.5076597822154565,0
14,-0.12720636546041686,1.052873381255473,0
15,-1.2168894640065007,-0.09014847844715168,0
16,-0.5417525257697899,-1.9584416483396352,0
17,-1.5162839616046306,0.0987890619360896,0
18,-3.107608252954953,-1.6632776850845783,0
19,-0.4744469712331596,-1.2987406389502703,0
20,-1.087395426726097,-1.7939626453971673,0
21,-1.4631521496338462,-1.3052066074343007,0
22,-0.5748676840287825,-0.39387041534464295,0
23,-0.9313263372532107,-1.3103790772279678,0
24,-1.2396963676225856,-2.1262378369498505,0
25,-1.9951755307428876,0.9748565226390498,0
26,-0.41215126775011235,-2.5365921955351522,0
27,-0.2450509314799263,-1.6841913462627458,0
28,0.5046293721592079,-0.3528759337507199,0
29,1.0312772667130017,-1.2854372808930545,0
30,-0.1122044939862391,-0.31949201000847816,0
31,-0.8302280033394303,-3.195177410492938,0
32,-1.8178499760586952,-0.2512968629565697,0
33,-1.0677616858662728,-0.8316153506741819,0
34,-1.5567239779982796,-0.42639906203514344,0
35,-0.9845690129803819,0.3499221836295774,0
36,-1.3413820164811263,-0.2326715707017769,0
37,-1.443890968283301,-0.5657424511143175,0
38,-1.1825979249877472,-0.3565045428800657,0
39,-1.8508560499477202,-0.8242989930452223,0
40,-1.1165570418459074,-0.9187587563226255,0
41,-1.9821470364111011,-1.2186285151517144,0
42,-1.4041498537619779,-0.2548889509343095,0
43,-0.6734847518227551,-0.8580811572076019,0
44,-2.2947833550422643,-1.3643871539892194,0
45,-1.1399308056992064,-0.06601871210593402,0
46,-0.4418220137925333,-2.9166762666235146,0
47,-2.4561431535166918,-0.8748210047010325,0
48,-0.052358135160972874,-1.031262460815025,0
49,0.439415792603155,-1.7447174637669036,0
50,0.42749013393800617,-1.0839603988603221,0
51,-1.3448891184556508,-1.0771389559317042,0
52,-1.4639282423398934,-2.2062819158568203,0
53,-2.3444598296150954,-1.585553174365573,0
