,false_positives,false_negatives,true_positives,gamma
0,6000.0,0.0,4000.0,0.001
1,6000.0,0.0,4000.0,0.0010280732238308647
2,6000.0,0.0,4000.0,0.0010569345535579883
3,6000.0,0.0,4000.0,0.001086606113854597
4,6000.0,0.0,4000.0,0.0011171106505048242
5,6000.0,0.0,4000.0,0.001148471547840289
6,6000.0,0.0,4000.0,0.0011807128466661903
7,6000.0,0.0,4000.0,0.0012138592626906278
8,6000.0,0.0,4000.0,0.0012479362054713115
9,6000.0,0.0,4000.0,0.0012829697978941476
10,6000.0,0.0,4000.0,0.0013189868961986705
11,6000.0,0.0,4000.0,0.0013560151105656334
12,6000.0,0.0,4000.0,0.0013940828262825786
13,6000.0,0.0,4000.0,0.0014332192255035738
14,6000.0,0.0,4000.0,0.0014734543096198358
15,6000.0,0.0,4000.0,0.0015148189222583457
16,6000.0,0.0,4000.0,0.0015573447729261352
17,6000.0,0.0,4000.0,0.0016010644613183177
18,6000.0,0.0,4000.0,0.0016460115023085497
19,6000.0,0.0,4000.0,0.0016922203516410374
20,6000.0,0.0,4000.0,0.0017397264323438008
21,5999.0,0.0,4000.0,0.0017885661618834618
22,5998.0,0.0,4000.0,0.0018387769800823268
23,5998.0,0.0,4000.0,0.0018903973778192215
24,5998.0,0.0,4000.0,0.0019434669265360202
25,5997.0,0.0,4000.0,0.0019980263085725507
26,5997.0,0.0,4000.0,0.002054117348353064
27,5997.0,0.0,4000.0,0.0021117830444482445
28,5997.0,0.0,4000.0,0.002171067602537265
29,5997.0,0.0,4000.0,0.0022320164692952345
30,5997.0,0.0,4000.0,0.002294676367231936
31,5997.0,0.0,4000.0,0.0023590953305086364
32,5997.0,0.0,4000.0,0.002425322741760353
33,5997.0,0.0,4000.0,0.0024934093699518806
34,5997.0,0.0,4000.0,0.002563407409296515
35,5996.0,0.0,4000.0,0.002635370519267393
36,5996.0,0.0,4000.0,0.0027093538657320514
37,5996.0,0.0,4000.0,0.002785414163241769
38,5996.0,0.0,4000.0,0.002863609718508116
39,5996.0,0.0,4000.0,0.0029440004751000335
40,5996.0,0.0,4000.0,0.003026648059395692
41,5996.0,0.0,4000.0,0.0031116158278243597
42,5996.0,0.0,4000.0,0.0031989689154345376
43,5996.0,0.0,4000.0,0.00328877428582551
44,5996.0,0.0,4000.0,0.0033811007824806854
45,5996.0,0.0,4000.0,0.0034760191815419775
46,5996.0,0.0,4000.0,0.0035736022460657883
47,5996.0,0.0,4000.0,0.0036739247818020743
48,5996.0,0.0,4000.0,0.0037770636945393685
49,5996.0,0.0,4000.0,0.003883098049059605
50,5996.0,0.0,4000.0,0.003992109129748053
51,5993.0,0.0,4000.0,0.004104180502904709
52,5993.0,0.0,4000.0,0.004219398080805024
53,5993.0,0.0,4000.0,0.004337850187558989
54,5993.0,0.0,4000.0,0.004459627626819096
55,5992.0,0.0,4000.0,0.004584823751389096
56,5992.0,0.0,4000.0,0.004713534534786907
57,5990.0,0.0,4000.0,0.004845858644816496
58,5990.0,0.0,4000.0,0.004981897519205165
59,5990.0,0.0,4000.0,0.0051217554433642416
60,5989.0,0.0,4000.0,0.005265539630332755
61,5989.0,0.0,4000.0,0.005413360302965381
62,5989.0,0.0,4000.0,0.005565330778427646
63,5989.0,0.0,4000.0,0.005721567555063252
64,5989.0,0.0,4000.0,0.005882190401699956
65,5988.0,0.0,4000.0,0.006047322449462649
66,5987.0,0.0,4000.0,0.006217090286163827
67,5986.0,0.0,4000.0,0.006391624053344006
68,5985.0,0.0,4000.0,0.006571057546036271
69,5984.0,0.0,4000.0,0.0067555283153316395
70,5983.0,0.0,4000.0,0.006945177773823696
71,5982.0,0.0,4000.0,0.007140151304013403
72,5982.0,0.0,4000.0,0.007340598369757212
73,5981.0,0.0,4000.0,0.007546672630843887
74,5980.0,0.0,4000.0,0.007758532060787836
75,5980.0,0.0,4000.0,0.007976339067929281
76,5980.0,0.0,4000.0,0.008200260619934131
77,5979.0,0.0,4000.0,0.008430468371788968
78,5979.0,0.0,4000.0,0.008667138797389234
79,5977.0,0.0,4000.0,0.008910453324821512
80,5973.0,0.0,4000.0,0.00916059847544371
81,5972.0,1.0,3999.0,0.009417766006869518
82,5972.0,1.0,3999.0,0.009682153059967086
83,5969.0,1.0,3999.0,0.009953962309984233
84,5967.0,1.0,3999.0,0.010233402121916417
85,5964.0,1.0,3999.0,0.010520686710236229
86,5963.0,1.0,3999.0,0.0108160363031071
87,5962.0,1.0,3999.0,0.011119677311206989
88,5960.0,1.0,3999.0,0.011431842501291497
89,5958.0,1.0,3999.0,0.011752771174629452
90,5954.0,1.0,3999.0,0.012082709350447765
91,5954.0,1.0,3999.0,0.012421909954526173
92,5949.0,1.0,3999.0,0.01277063301308644
93,5945.0,1.0,3999.0,0.013129145852124654
94,5943.0,1.0,3999.0,0.013497723302339424
95,5939.0,1.0,3999.0,0.013876647909813085
96,5932.0,1.0,3999.0,0.014266210152607376
97,5929.0,1.0,3999.0,0.014666708663439686
98,5925.0,1.0,3999.0,0.015078450458610518
99,5923.0,1.0,3999.0,0.015501751173357704
100,5921.0,1.0,3999.0,0.01593693530381775
101,5919.0,1.0,3999.0,0.01638433645577984
102,5916.0,1.0,3999.0,0.016844297600423153
103,5910.0,1.0,3999.0,0.01731717133723354
104,5909.0,1.0,3999.0,0.01780332016430114
105,5906.0,1.0,3999.0,0.01830311675620612
106,5899.0,1.0,3999.0,0.018816944249705557
107,5894.0,1.0,3999.0,0.019345196537440452
108,5889.0,1.0,3999.0,0.019888278569888097
109,5880.0,1.0,3999.0,0.020446606665791168
110,5874.0,2.0,3998.0,0.021020608831301583
111,5867.0,2.0,3998.0,0.021610725088083777
112,5860.0,2.0,3998.0,0.022217407810628847
113,5858.0,2.0,3998.0,0.022841122073038244
114,5851.0,2.0,3998.0,0.023482346005542765
115,5846.0,2.0,3998.0,0.02414157116103019
116,5840.0,2.0,3998.0,0.024819302891862554
117,5836.0,2.0,3998.0,0.02551606073727185
118,5830.0,2.0,3998.0,0.026232378821631236
119,5825.0,2.0,3998.0,0.026968806263906926
120,5817.0,2.0,3998.0,0.027725907598604826
121,5811.0,2.0,3998.0,0.028504263208534348
122,5805.0,2.0,3998.0,0.02930446976972143
123,5796.0,2.0,3998.0,0.03012714070881164
124,5786.0,2.0,3998.0,0.030972906673314083
125,5778.0,2.0,3998.0,0.03184241601504653
126,5770.0,2.0,3998.0,0.03273633528715246
127,5762.0,3.0,3997.0,0.033655349755070944
128,5750.0,4.0,3996.0,0.034600163921851106
129,5745.0,4.0,3996.0,0.03557150206821386
130,5735.0,4.0,3996.0,0.03657010880777491
131,5722.0,4.0,3996.0,0.03759674965785468
132,5711.0,5.0,3995.0,0.03865221162631264
133,5702.0,5.0,3995.0,0.03973730381485608
134,5697.0,5.0,3995.0,0.040852858039285636
135,5685.0,5.0,3995.0,0.04199972946715306
136,5666.0,6.0,3994.0,0.04317879727332024
137,5653.0,6.0,3994.0,0.04439096531392171
138,5637.0,7.0,3993.0,0.04563716281924759
139,5623.0,8.0,3992.0,0.046918345106077966
140,5610.0,9.0,3991.0,0.04823549431001467
141,5595.0,10.0,3990.0,0.04958962013837214
142,5578.0,11.0,3989.0,0.050981760644204246
143,5568.0,11.0,3989.0,0.052412983022060586
144,5554.0,13.0,3987.0,0.05388438442608224
145,5536.0,15.0,3985.0,0.05539709281106403
146,5512.0,16.0,3984.0,0.056952267797128246
147,5503.0,18.0,3982.0,0.05855110155867241
148,5490.0,18.0,3982.0,0.060194819738272745
149,5471.0,18.0,3982.0,0.06188468238624386
150,5452.0,19.0,3981.0,0.06362198492657489
151,5437.0,19.0,3981.0,0.06540805914998256
152,5410.0,20.0,3980.0,0.0672442742348425
153,5383.0,23.0,3977.0,0.06913203779678131
154,5367.0,23.0,3977.0,0.07107279696773419
155,5346.0,23.0,3977.0,0.07306803950529503
156,5331.0,24.0,3976.0,0.07511929493320965
157,5308.0,25.0,3975.0,0.07722813571388643
158,5286.0,26.0,3974.0,0.0793961784538228
159,5273.0,27.0,3973.0,0.08162508514287228
160,5251.0,27.0,3973.0,0.08391656442830157
161,5231.0,27.0,3973.0,0.08627237292461451
162,5204.0,28.0,3972.0,0.08869431656014709
163,5185.0,29.0,3971.0,0.09118425196146572
164,5159.0,29.0,3971.0,0.09374408787662995
165,5136.0,29.0,3971.0,0.09637578663841088
166,5109.0,29.0,3971.0,0.09908136566858672
167,5083.0,30.0,3970.0,0.10186289902446875
168,5057.0,33.0,3967.0,0.10472251898884344
169,5037.0,35.0,3965.0,0.10766241770454933
170,5012.0,36.0,3964.0,0.1106848488549412
171,4989.0,36.0,3964.0,0.11379212939153151
172,4960.0,37.0,3963.0,0.11698664131013069
173,4930.0,40.0,3960.0,0.1202708334768512
174,4905.0,41.0,3959.0,0.12364722350537151
175,4867.0,43.0,3957.0,0.1271183996869029
176,4836.0,46.0,3954.0,0.13068702297433463
177,4804.0,48.0,3952.0,0.13435582902208262
178,4780.0,52.0,3948.0,0.13812763028320094
179,4748.0,54.0,3946.0,0.14200531816536832
180,4716.0,57.0,3943.0,0.14599186524739785
181,4687.0,60.0,3940.0,0.15009032755797366
