,false_positives,false_negatives,gamma
0,1.0,0.0,-7.0
1,1.0,0.0,-6.987987987987988
2,1.0,0.0,-6.975975975975976
3,1.0,0.0,-6.963963963963964
4,1.0,0.0,-6.951951951951952
5,1.0,0.0,-6.93993993993994
6,1.0,0.0,-6.927927927927928
7,1.0,0.0,-6.915915915915916
8,1.0,0.0,-6.903903903903904
9,1.0,0.0,-6.891891891891892
10,1.0,0.0,-6.87987987987988
11,1.0,0.0,-6.867867867867868
12,1.0,0.0,-6.8558558558558556
13,1.0,0.0,-6.843843843843844
14,1.0,0.0,-6.831831831831832
15,1.0,0.0,-6.81981981981982
16,1.0,0.0,-6.807807807807808
17,1.0,0.0,-6.7957957957957955
18,1.0,0.0,-6.783783783783784
19,1.0,0.0,-6.771771771771772
20,1.0,0.0,-6.75975975975976
21,1.0,0.0,-6.747747747747748
22,0.9998333333333334,0.0,-6.7357357357357355
23,0.9996666666666667,0.0,-6.723723723723724
24,0.9996666666666667,0.0,-6.711711711711712
25,0.9996666666666667,0.0,-6.6996996996997
26,0.9996666666666667,0.0,-6.687687687687688
27,0.9996666666666667,0.0,-6.675675675675675
28,0.9996666666666667,0.0,-6.663663663663664
29,0.9996666666666667,0.0,-6.651651651651652
30,0.9995,0.0,-6.63963963963964
31,0.9995,0.0,-6.627627627627628
32,0.9995,0.0,-6.615615615615615
33,0.9995,0.0,-6.603603603603603
34,0.9995,0.0,-6.591591591591592
35,0.9995,0.0,-6.57957957957958
36,0.9995,0.0,-6.5675675675675675
37,0.9995,0.0,-6.555555555555555
38,0.9995,0.0,-6.543543543543543
39,0.9995,0.0,-6.531531531531532
40,0.9995,0.0,-6.51951951951952
41,0.9995,0.0,-6.5075075075075075
42,0.9995,0.0,-6.495495495495495
43,0.9995,0.0,-6.483483483483483
44,0.9995,0.0,-6.471471471471472
45,0.9995,0.0,-6.45945945945946
46,0.9995,0.0,-6.4474474474474475
47,0.9995,0.0,-6.435435435435435
48,0.9995,0.0,-6.423423423423423
49,0.9995,0.0,-6.411411411411412
50,0.9995,0.0,-6.3993993993994
51,0.9995,0.0,-6.387387387387387
52,0.9995,0.0,-6.375375375375375
53,0.9993333333333333,0.0,-6.363363363363363
54,0.9993333333333333,0.0,-6.351351351351351
55,0.9993333333333333,0.0,-6.33933933933934
56,0.9993333333333333,0.0,-6.327327327327327
57,0.9993333333333333,0.0,-6.315315315315315
58,0.9993333333333333,0.0,-6.303303303303303
59,0.9993333333333333,0.0,-6.291291291291291
60,0.9993333333333333,0.0,-6.2792792792792795
61,0.9993333333333333,0.0,-6.267267267267267
62,0.9993333333333333,0.0,-6.255255255255255
63,0.9993333333333333,0.0,-6.243243243243243
64,0.9993333333333333,0.0,-6.231231231231231
65,0.9993333333333333,0.0,-6.2192192192192195
66,0.9993333333333333,0.0,-6.207207207207207
67,0.9993333333333333,0.0,-6.195195195195195
68,0.9993333333333333,0.0,-6.183183183183183
69,0.9993333333333333,0.0,-6.171171171171171
70,0.9993333333333333,0.0,-6.1591591591591595
71,0.9993333333333333,0.0,-6.147147147147147
72,0.9993333333333333,0.0,-6.135135135135135
73,0.9993333333333333,0.0,-6.123123123123123
74,0.9993333333333333,0.0,-6.111111111111111
75,0.9993333333333333,0.0,-6.099099099099099
76,0.9993333333333333,0.0,-6.087087087087087
77,0.9993333333333333,0.0,-6.075075075075075
78,0.9993333333333333,0.0,-6.063063063063063
79,0.9993333333333333,0.0,-6.051051051051051
80,0.9993333333333333,0.0,-6.039039039039039
81,0.9993333333333333,0.0,-6.027027027027027
